GB2312_ENTRY("a1", "阿啊呵腌吖锕")
GB2312_ENTRY("chou2", "愁仇筹酬绸踌惆畴稠帱俦雠")
GB2312_ENTRY("chou3", "丑瞅")
GB2312_ENTRY("chou4", "臭")

GB2312_ENTRY("chu1", "出初樗")
GB2312_ENTRY("chu2", "除厨躇橱雏锄蜍刍滁蹰")
GB2312_ENTRY("chu3", "处楚储础杵褚楮")
GB2312_ENTRY("chu4", "处触畜矗怵搐绌黜亍憷")

GB2312_ENTRY("chuai1", "揣搋")

GB2312_ENTRY("chuai3", "揣")
GB2312_ENTRY("chuai4", "揣啜踹嘬膪")

GB2312_ENTRY("chuan1", "穿川巛氚")
GB2312_ENTRY("chuan2", "传船遄椽舡")
GB2312_ENTRY("chuan3", "喘舛")
GB2312_ENTRY("chuan4", "串钏")

GB2312_ENTRY("chuang1", "创窗疮")
GB2312_ENTRY("chuang2", "床幢")
GB2312_ENTRY("chuang3", "闯")
GB2312_ENTRY("chuang4", "创怆")

GB2312_ENTRY("chui1", "吹炊")
GB2312_ENTRY("chui2", "垂锤捶陲椎槌棰")

GB2312_ENTRY("chun1", "春椿蝽")
GB2312_ENTRY("chun2", "纯唇醇淳鹑莼")
GB2312_ENTRY("chun3", "蠢")

GB2312_ENTRY("chuo1", "戳踔")

GB2312_ENTRY("chuo4", "绰啜辍龊")

GB2312_ENTRY("ci1", "差刺疵呲")
GB2312_ENTRY("ci2", "词辞慈磁瓷兹茨雌祠茈鹚糍")
GB2312_ENTRY("ci3", "此")
GB2312_ENTRY("ci4", "次刺赐伺")

GB2312_ENTRY("cong1", "从匆聪葱囱苁骢璁枞")
GB2312_ENTRY("cong2", "从丛琮淙")

GB2312_ENTRY("cou4", "凑楱辏腠")

GB2312_ENTRY("cu1", "粗")
GB2312_ENTRY("cu2", "徂殂")

GB2312_ENTRY("cu4", "促簇醋卒猝蹴蹙蔟酢")

GB2312_ENTRY("cuan1", "蹿撺汆镩")
GB2312_ENTRY("cuan2", "攒")

GB2312_ENTRY("cuan4", "窜篡爨")

GB2312_ENTRY("cui1", "衰催摧崔隹榱")

GB2312_ENTRY("cui3", "璀")
GB2312_ENTRY("cui4", "脆粹萃翠瘁悴淬毳啐")

GB2312_ENTRY("cun1", "村皴")
GB2312_ENTRY("cun2", "存蹲")
GB2312_ENTRY("cun3", "忖")
GB2312_ENTRY("cun4", "寸")

GB2312_ENTRY("cuo1", "搓撮磋蹉")
GB2312_ENTRY("cuo2", "嵯矬痤瘥鹾")
GB2312_ENTRY("cuo3", "撮脞")
GB2312_ENTRY("cuo4", "错措挫厝锉")

GB2312_ENTRY("da1", "答搭嗒耷褡哒")
GB2312_ENTRY("da2", "打达答瘩沓鞑怛笪靼妲")
GB2312_ENTRY("da3", "打")
GB2312_ENTRY("da4", "大")
GB2312_ENTRY("da5", "塔疸")
GB2312_ENTRY("dai1", "待呆呔")

GB2312_ENTRY("dai3", "逮歹傣")
GB2312_ENTRY("dai4", "大代带待戴袋贷逮殆黛怠玳岱迨骀绐埭甙")

GB2312_ENTRY("dan1", "单担丹耽眈殚箪儋瘅聃郸")

GB2312_ENTRY("dan3", "担胆掸赕疸瘅")
GB2312_ENTRY("dan4", "但担石弹淡旦蛋诞惮啖澹氮萏瘅")

GB2312_ENTRY("dang1", "当裆铛")

GB2312_ENTRY("dang3", "党挡谠")
GB2312_ENTRY("dang4", "当荡档挡宕菪凼砀")

GB2312_ENTRY("dao1", "刀叨忉氘")
GB2312_ENTRY("dao2", "叨")
GB2312_ENTRY("dao3", "导倒岛蹈捣祷")
GB2312_ENTRY("dao4", "到道倒悼盗稻焘帱纛")

GB2312_ENTRY("de2", "得德锝")

GB2312_ENTRY("de5", "的地得底")

GB2312_ENTRY("dei3", "得")

GB2312_ENTRY("deng1", "登灯蹬噔簦")

GB2312_ENTRY("deng3", "等戥")
GB2312_ENTRY("deng4", "邓凳瞪澄蹬磴镫嶝")

GB2312_ENTRY("di1", "提低滴堤嘀氐镝羝")
GB2312_ENTRY("di2", "的敌迪笛涤嘀狄嫡翟荻籴觌镝")
GB2312_ENTRY("di3", "底抵诋邸砥坻柢氐骶")
GB2312_ENTRY("di4", "的地第帝弟递蒂缔谛睇棣娣碲绨")

GB2312_ENTRY("dia3", "嗲")

GB2312_ENTRY("dian1", "颠滇掂癫巅")

GB2312_ENTRY("dian3", "点典碘踮丶")
GB2312_ENTRY("dian4", "电店甸淀垫殿奠惦佃玷簟坫靛钿癜阽")

GB2312_ENTRY("diao1", "雕刁凋叼貂碉鲷")

GB2312_ENTRY("diao3", "鸟")
GB2312_ENTRY("diao4", "调掉吊钓铫铞")

GB2312_ENTRY("die1", "爹跌踮")
GB2312_ENTRY("die2", "叠迭碟谍蝶喋佚牒耋蹀堞瓞揲垤鲽")

GB2312_ENTRY("ding1", "丁盯钉叮町酊疔仃耵玎")

GB2312_ENTRY("ding3", "顶鼎酊")
GB2312_ENTRY("ding4", "定订钉铤腚锭碇啶")

GB2312_ENTRY("diu1", "丢铥")

GB2312_ENTRY("dong1", "东冬咚岽氡鸫")

GB2312_ENTRY("dong3", "懂董硐")
GB2312_ENTRY("dong4", "动洞冻栋恫侗垌峒胨胴硐")

GB2312_ENTRY("dou1", "都兜蔸篼")

GB2312_ENTRY("dou3", "斗抖陡蚪")
GB2312_ENTRY("dou4", "读斗豆逗窦痘")

GB2312_ENTRY("du1", "都督嘟")
GB2312_ENTRY("du2", "读独顿毒渎牍犊黩髑椟")
GB2312_ENTRY("du3", "肚睹堵赌笃")
GB2312_ENTRY("du4", "度渡肚杜妒镀芏蠹")

GB2312_ENTRY("duan1", "端")

GB2312_ENTRY("duan3", "短")
GB2312_ENTRY("duan4", "断段锻缎煅椴簖")

GB2312_ENTRY("dui1", "堆")

GB2312_ENTRY("dui4", "对队兑敦碓憝怼镦")

GB2312_ENTRY("dun1", "吨敦蹲墩礅镦")

GB2312_ENTRY("dun3", "盹趸")
GB2312_ENTRY("dun4", "顿盾钝炖遁沌囤砘")

GB2312_ENTRY("duo1", "多咄哆掇裰")
GB2312_ENTRY("duo2", "度夺踱铎")
GB2312_ENTRY("duo3", "朵躲垛哚缍")
GB2312_ENTRY("duo4", "舵堕跺剁惰垛驮沲柁")

GB2312_ENTRY("e1", "阿婀屙")
GB2312_ENTRY("e2", "额俄哦鹅娥峨蛾讹莪锇")
GB2312_ENTRY("e3", "恶")
GB2312_ENTRY("e4", "恶饿扼愕遏噩呃厄鄂轭颚鳄谔锷萼腭垩鹗苊阏")
GB2312_ENTRY("e5", "呃")

GB2312_ENTRY("ei2", "诶")
GB2312_ENTRY("ei3", "诶")
GB2312_ENTRY("ei4", "诶")

GB2312_ENTRY("en1", "恩蒽")

GB2312_ENTRY("en4", "摁")

GB2312_ENTRY("er2", "而儿鸸鲕")
GB2312_ENTRY("er3", "尔耳迩饵洱珥铒")
GB2312_ENTRY("er4", "二贰佴")

GB2312_ENTRY("fa1", "发")
GB2312_ENTRY("fa2", "罚乏伐阀筏垡")
GB2312_ENTRY("fa3", "法砝")
GB2312_ENTRY("fa4", "发珐")

GB2312_ENTRY("fan1", "翻番帆藩幡蕃")
GB2312_ENTRY("fan2", "凡烦繁泛樊蕃燔矾蘩钒蹯")
GB2312_ENTRY("fan3", "反返")
GB2312_ENTRY("fan4", "饭犯范贩泛梵畈")

GB2312_ENTRY("fang1", "方芳妨坊邡枋钫")
GB2312_ENTRY("fang2", "房防妨坊肪鲂")
GB2312_ENTRY("fang3", "访仿纺彷舫")
GB2312_ENTRY("fang4", "放")

GB2312_ENTRY("fei1", "非飞啡菲扉霏妃绯蜚鲱")
GB2312_ENTRY("fei2", "肥腓淝")
GB2312_ENTRY("fei3", "菲匪诽斐蜚翡悱篚榧")
GB2312_ENTRY("fei4", "费废沸肺吠痱狒镄芾")

GB2312_ENTRY("fen1", "分纷氛芬吩酚玢")
GB2312_ENTRY("fen2", "坟焚汾棼鼢")
GB2312_ENTRY("fen3", "粉")
GB2312_ENTRY("fen4", "分份奋愤粪忿偾瀵鲼")

GB2312_ENTRY("feng1", "风封丰峰疯锋蜂枫烽酆葑沣砜")
GB2312_ENTRY("feng2", "逢缝冯")
GB2312_ENTRY("feng3", "讽唪")
GB2312_ENTRY("feng4", "奉缝凤俸葑")

GB2312_ENTRY("fo2", "佛")

GB2312_ENTRY("fou3", "否缶")

GB2312_ENTRY("fu1", "夫肤敷孵呋稃麸趺跗")
GB2312_ENTRY("fu2", "夫服福佛幅伏符浮扶弗拂袱俘芙孚匐辐涪氟桴蜉苻茯莩菔幞怫艴郛绂绋凫祓砩黻罘稃蚨芾蝠")
GB2312_ENTRY("fu3", "府父腐抚辅甫俯斧脯釜腑拊滏黼")
GB2312_ENTRY("fu4", "服复父负副富付妇附赴腹覆赋傅缚咐阜讣驸赙馥蝮鲋鳆")
GB2312_ENTRY("fu5", "咐")
GB2312_ENTRY("ga1", "夹咖嘎胳伽旮")
GB2312_ENTRY("ga2", "嘎噶轧尜钆")
GB2312_ENTRY("ga3", "嘎尕")
GB2312_ENTRY("ga4", "尬")

GB2312_ENTRY("gai1", "该赅垓陔")

GB2312_ENTRY("gai3", "改")
GB2312_ENTRY("gai4", "概盖丐钙芥溉戤")

GB2312_ENTRY("gan1", "干甘肝杆尴乾竿坩苷柑泔矸疳酐")

GB2312_ENTRY("gan3", "感敢赶杆橄秆擀澉")
GB2312_ENTRY("gan4", "干赣淦绀旰")

GB2312_ENTRY("gang1", "刚钢纲缸扛杠冈肛罡")

GB2312_ENTRY("gang3", "港岗")
GB2312_ENTRY("gang4", "钢杠戆筻")

GB2312_ENTRY("gao1", "高糕膏皋羔睾篙槔")

GB2312_ENTRY("gao3", "稿搞藁槁缟镐杲")
GB2312_ENTRY("gao4", "告膏诰郜锆")

GB2312_ENTRY("ge1", "歌格哥戈割胳搁疙咯鸽屹仡圪纥袼")
GB2312_ENTRY("ge2", "革格隔葛阁胳搁蛤嗝骼颌搿膈镉塥鬲")
GB2312_ENTRY("ge3", "个各合盖葛哿舸")
GB2312_ENTRY("ge4", "个各铬硌虼")

GB2312_ENTRY("gei3", "给")

GB2312_ENTRY("gen1", "根跟")
GB2312_ENTRY("gen2", "哏")
GB2312_ENTRY("gen3", "艮")
GB2312_ENTRY("gen4", "亘艮茛")

GB2312_ENTRY("geng1", "更耕庚羹赓")

GB2312_ENTRY("geng3", "耿颈梗哽鲠埂绠")
GB2312_ENTRY("geng4", "更")

GB2312_ENTRY("gong1", "工公共红供功攻宫恭躬龚弓肱蚣觥")

GB2312_ENTRY("gong3", "巩拱汞珙")
GB2312_ENTRY("gong4", "共供贡")

GB2312_ENTRY("gou1", "句沟勾钩篝佝枸缑鞲")

GB2312_ENTRY("gou3", "狗苟岣枸笱")
GB2312_ENTRY("gou4", "够购构勾觏垢诟媾遘彀")

GB2312_ENTRY("gu1", "姑骨孤估辜咕呱箍沽菇轱鸪毂菰蛄酤觚")
GB2312_ENTRY("gu2", "骨")
GB2312_ENTRY("gu3", "古股鼓骨谷贾汩蛊毂鹄牯臌诂瞽罟钴嘏蛄鹘")
GB2312_ENTRY("gu4", "故顾固估雇锢梏牿崮痼鲴")

GB2312_ENTRY("gua1", "括瓜刮呱栝胍鸹")

GB2312_ENTRY("gua3", "寡呱剐")
GB2312_ENTRY("gua4", "挂褂卦诖")

GB2312_ENTRY("guai1", "乖掴")

GB2312_ENTRY("guai3", "拐")
GB2312_ENTRY("guai4", "怪")

GB2312_ENTRY("guan1", "关观官冠棺矜莞倌纶鳏")

GB2312_ENTRY("guan3", "管馆莞")
GB2312_ENTRY("guan4", "观惯冠贯罐灌掼盥涫鹳")

GB2312_ENTRY("guang1", "光咣胱桄")

GB2312_ENTRY("guang3", "广犷")
GB2312_ENTRY("guang4", "逛桄")

GB2312_ENTRY("gui1", "规归瑰龟硅闺皈傀圭妫鲑")

GB2312_ENTRY("gui3", "鬼轨诡癸匦庋宄晷簋")
GB2312_ENTRY("gui4", "贵桂跪柜刽炔刿桧炅鳜")

GB2312_ENTRY("gun3", "滚鲧衮绲磙辊")
GB2312_ENTRY("gun4", "棍")

GB2312_ENTRY("guo1", "过锅郭涡聒蝈崞埚呙")
GB2312_ENTRY("guo2", "国帼掴馘虢")
GB2312_ENTRY("guo3", "果裹猓椁蜾")
GB2312_ENTRY("guo4", "过")

GB2312_ENTRY("ha1", "哈铪")
GB2312_ENTRY("ha2", "虾蛤")
GB2312_ENTRY("ha3", "哈")
GB2312_ENTRY("ha4", "哈")

GB2312_ENTRY("hai1", "嘿咳嗨")
GB2312_ENTRY("hai2", "还孩骸")
GB2312_ENTRY("hai3", "海胲醢")
GB2312_ENTRY("hai4", "害亥骇氦")

GB2312_ENTRY("han1", "酣憨顸鼾蚶")
GB2312_ENTRY("han2", "含寒汗韩涵函晗焓邯邗")
GB2312_ENTRY("han3", "喊罕阚")
GB2312_ENTRY("han4", "汉汗憾翰撼旱捍悍瀚焊颔菡撖")

GB2312_ENTRY("hang1", "夯")
GB2312_ENTRY("hang2", "行航吭杭绗珩颃")

GB2312_ENTRY("hang4", "行巷沆")

GB2312_ENTRY("hao1", "蒿薅嚆")
GB2312_ENTRY("hao2", "号毫豪嚎壕貉嗥濠蚝")
GB2312_ENTRY("hao3", "好郝")
GB2312_ENTRY("hao4", "好号浩耗皓昊灏镐颢")

GB2312_ENTRY("he1", "喝呵诃嗬")
GB2312_ENTRY("he2", "和何合河核盒禾荷阂涸阖貉曷颌劾菏盍纥蚵翮")

GB2312_ENTRY("he4", "和何喝赫吓贺荷鹤壑褐")

GB2312_ENTRY("hei1", "黑嘿嗨")

GB2312_ENTRY("hen2", "痕")
GB2312_ENTRY("hen3", "很狠")
GB2312_ENTRY("hen4", "恨")

GB2312_ENTRY("heng1", "哼亨")
GB2312_ENTRY("heng2", "行横衡恒蘅珩桁")

GB2312_ENTRY("heng4", "横")

GB2312_ENTRY("hng5", "哼")
GB2312_ENTRY("hong1", "轰哄烘薨訇")
GB2312_ENTRY("hong2", "红洪鸿宏虹弘泓闳蕻黉荭")
GB2312_ENTRY("hong3", "哄")
GB2312_ENTRY("hong4", "哄讧蕻")

GB2312_ENTRY("hou2", "侯喉猴瘊篌糇骺")
GB2312_ENTRY("hou3", "吼")
GB2312_ENTRY("hou4", "后候後厚侯逅堠鲎")

GB2312_ENTRY("hu1", "乎呼戏忽糊惚唿滹轷烀")
GB2312_ENTRY("hu2", "和胡湖糊核壶狐葫弧蝴囫瑚斛鹄醐猢槲鹕觳煳鹘")
GB2312_ENTRY("hu3", "虎浒唬琥")
GB2312_ENTRY("hu4", "护户互糊虎沪祜扈戽笏岵怙瓠鹱冱")

GB2312_ENTRY("hua1", "华化花哗砉")
GB2312_ENTRY("hua2", "华划滑哗豁猾骅铧")

GB2312_ENTRY("hua4", "话华化划画桦")

GB2312_ENTRY("huai2", "怀徊淮槐踝")

GB2312_ENTRY("huai4", "坏")
GB2312_ENTRY("huai5", "划")
GB2312_ENTRY("huan1", "欢獾")
GB2312_ENTRY("huan2", "还环寰鬟桓圜洹郇缳锾萑")
GB2312_ENTRY("huan3", "缓")
GB2312_ENTRY("huan4", "换患幻唤宦焕痪涣浣奂擐豢漶逭鲩")

GB2312_ENTRY("huang1", "荒慌肓")
GB2312_ENTRY("huang2", "黄皇煌惶徨璜簧凰潢蝗蟥遑隍磺癀湟篁鳇")
GB2312_ENTRY("huang3", "晃恍谎幌")
GB2312_ENTRY("huang4", "晃")

GB2312_ENTRY("hui1", "挥辉灰恢徽堕诙晖麾珲咴虺隳")
GB2312_ENTRY("hui2", "回徊蛔茴洄")
GB2312_ENTRY("hui3", "毁悔虺")
GB2312_ENTRY("hui4", "会汇惠慧溃绘讳贿晦秽诲彗烩荟卉喙恚浍哕缋桧蕙蟪")

GB2312_ENTRY("hun1", "婚昏荤阍")
GB2312_ENTRY("hun2", "混魂浑馄珲")

GB2312_ENTRY("hun4", "混诨溷")

GB2312_ENTRY("huo1", "豁劐攉锪耠")
GB2312_ENTRY("huo2", "和活")
GB2312_ENTRY("huo3", "火伙夥钬")
GB2312_ENTRY("huo4", "和或获货祸惑霍豁藿嚯镬蠖")

GB2312_ENTRY("ji1", "其几期机基击奇激积鸡迹绩饥缉圾姬矶肌讥叽稽畸跻羁嵇唧畿齑箕屐剞玑赍犄墼芨丌咭笄乩")
GB2312_ENTRY("ji2", "革及即辑级极集急籍吉疾嫉藉脊棘汲岌笈瘠诘亟楫蒺殛佶戢嵴蕺")
GB2312_ENTRY("ji3", "几给己革济纪挤脊戟虮掎麂")
GB2312_ENTRY("ji4", "记系计济寄际技纪继既齐季寂祭忌剂冀妓骥蓟悸伎暨霁稷偈鲫髻觊荠跽哜鲚洎芰")

GB2312_ENTRY("jia1", "家加佳夹嘉茄挟枷珈迦伽浃痂笳葭镓袈跏")
GB2312_ENTRY("jia2", "夹颊戛荚郏恝铗袷蛱")
GB2312_ENTRY("jia3", "假角脚甲搅贾缴绞饺矫佼狡剿侥皎胛铰挢岬徼湫敫钾嘏瘕")
GB2312_ENTRY("jia4", "价假架驾嫁稼")
GB2312_ENTRY("jia5", "家")
GB2312_ENTRY("jian1", "间坚监渐兼艰肩浅尖奸溅煎歼缄笺菅蒹搛湔缣戋犍鹣鲣鞯")

GB2312_ENTRY("jian3", "简减检剪捡拣俭碱茧柬蹇謇硷睑锏枧戬谫囝裥笕翦趼")
GB2312_ENTRY("jian4", "见间件建监渐健剑键荐鉴践舰箭贱溅槛谏僭涧饯毽锏楗腱牮踺")

GB2312_ENTRY("jiang1", "将江疆姜浆僵缰茳礓豇")

GB2312_ENTRY("jiang3", "讲奖蒋桨耩")
GB2312_ENTRY("jiang4", "将强降酱浆虹匠犟绛洚糨")

GB2312_ENTRY("jiao1", "教交焦骄郊胶椒娇浇姣跤蕉礁鲛僬鹪蛟艽茭")
GB2312_ENTRY("jiao2", "嚼矫峤")
GB2312_ENTRY("jiao3", "角脚搅缴绞饺矫佼狡剿侥皎挢徼湫敫铰")
GB2312_ENTRY("jiao4", "教觉校叫较轿嚼窖酵噍峤徼醮")

GB2312_ENTRY("jie1", "接结节街阶皆揭楷嗟秸疖喈")
GB2312_ENTRY("jie2", "结节杰捷截洁劫竭睫桔拮孑诘桀碣偈颉讦婕羯鲒")
GB2312_ENTRY("jie3", "解姐")
GB2312_ENTRY("jie4", "界解价介借戒届藉诫芥疥蚧骱")
GB2312_ENTRY("jie5", "家价")
GB2312_ENTRY("jin1", "今金禁津斤筋巾襟矜衿")

GB2312_ENTRY("jin3", "尽仅紧谨锦瑾馑卺廑堇槿")
GB2312_ENTRY("jin4", "进近尽仅禁劲晋浸靳缙烬噤觐荩赆妗")

GB2312_ENTRY("jing1", "经京精惊睛晶荆兢鲸泾旌茎腈菁粳")

GB2312_ENTRY("jing3", "警景井颈憬阱儆刭肼")
GB2312_ENTRY("jing4", "经境竟静敬镜劲竞净径靖痉迳胫弪婧獍靓")

GB2312_ENTRY("jiong1", "扃")

GB2312_ENTRY("jiong3", "窘炯迥炅")

GB2312_ENTRY("jiu1", "究纠揪鸠赳啾阄鬏")

GB2312_ENTRY("jiu3", "九酒久韭灸玖")
GB2312_ENTRY("jiu4", "就旧救疚舅咎臼鹫僦厩桕柩")

GB2312_ENTRY("ju1", "车据且居俱拘驹鞠锯趄掬疽裾苴椐锔狙琚雎鞫")
GB2312_ENTRY("ju2", "局菊桔橘锔")
GB2312_ENTRY("ju3", "举柜矩咀沮踽龃榉莒枸")
